1265,91,5,closed,5
1266,91,6,closed,6
1267,91,7,closed,7
1268,91,10,closed,10
1269,91,11,closed,11
1270,91,12,closed,12
1271,91,13,closed,13
1272,91,14,open,14
1273,91,15,closed,15
1274,91,16,open,16
1275,92,1,open,1
1276,92,2,closed,2
1277,92,3,closed,3
1278,92,4,closed,4
1279,92,5,closed,5
1280,92,6,closed,6
1281,92,7,closed,7
1282,92,10,closed,10
1283,92,11,closed,11
1284,92,12,closed,12
1285,92,13,open,13
1286,92,14,open,14
1287,92,15,closed,15
1288,92,16,open,16
1289,93,1,closed,1
1290,93,2,closed,2
1291,93,3,closed,3
1292,93,4,closed,4
1293,93,5,closed,5
1294,93,6,closed,6
1295,93,7,closed,7
1296,93,10,closed,10
1297,93,11,closed,11
1298,93,12,closed,12
1299,93,13,closed,13
1300,93,14,closed,14
1301,93,15,closed,15
1302,93,16,open,16
1303,94,1,closed,1
1304,94,2,closed,2
1305,94,3,closed,3
1306,94,4,open,4
1307,94,5,closed,5
1308,94,6,closed,6
1309,94,7,closed,7
1310,94,10,closed,10
1311,94,11,closed,11
1312,94,12,closed,12
1313,94,13,closed,13
1314,94,14,closed,14
1315,94,15,closed,15
1316,94,16,open,16
1317,95,1,closed,1
1318,95,2,closed,2
1319,95,3,open,3
1320,95,4,open,4
1321,95,5,closed,5
1322,95,6,closed,6
1323,95,7,closed,7
1324,95,10,closed,10
1325,95,11,closed,11
1326,95,12,closed,12
1327,95,13,closed,13
1328,95,14,closed,14
1329,95,15,closed,15
1330,95,16,open,16
1331,96,1,closed,1
1332,96,2,closed,2
1333,96,3,closed,3
1334,96,4,closed,4
1335,96,5,closed,5
1336,96,6,closed,6
1337,96,7,closed,7
1338,96,10,closed,10
1339,96,11,closed,11
1340,96,12,closed,12
1341,96,13,closed,13
1342,96,14,closed,14
1343,96,15,closed,15
1344,96,16,open,16
1345,97,1,closed,1
1346,97,2,closed,2
1347,97,3,closed,3
1348,97,4,closed,4
1349,97,5,closed,5
1350,97,6,closed,6
1351,97,7,closed,7
1352,97,10,closed,10
1353,97,11,closed,11
1354,97,12,closed,12
1355,97,13,closed,13
1356,97,14,open,14
1357,97,15,closed,15
1358,97,16,open,16
1359,98,1,closed,1
1360,98,2,closed,2
1361,98,3,closed,3
1362,98,4,closed,4
1363,98,5,closed,5
1364,98,6,closed,6
1365,98,7,closed,7
1366,98,10,closed,10
1367,98,11,closed,11
1368,98,12,closed,12
1369,98,13,closed,13
1370,98,14,open,14
1371,98,15,closed,15
1372,98,16,open,16
1373,99,1,open,1
1374,99,2,closed,2
1375,99,3,closed,3
1376,99,4,closed,4
1377,99,5,closed,5
1378,99,6,closed,6
1379,99,7,closed,7
1380,99,10,closed,10
1381,99,11,closed,11
1382,99,12,closed,12
1383,99,13,open,13
1384,99,14,open,14
1385,99,15,closed,15
1386,99,16,open,16
1387,100,1,closed,1
1388,100,2,closed,2
1389,100,3,closed,3
1390,100,4,closed,4
1391,100,5,closed,5
1392,100,6,closed,6
1393,100,7,closed,7
1394,100,10,closed,10
1395,100,11,closed,11
1396,100,12,closed,12
1397,100,13,closed,13
1398,100,14,closed,14
1399,100,15,closed,15
1400,100,16,open,16
1401,101,1,closed,1
1402,101,2,closed,2
1403,101,3,closed,3
1404,101,4,open,4
1405,101,5,closed,5
1406,101,6,closed,6
1407,101,7,closed,7
1408,101,10,closed,10
1409,101,11,closed,11
1410,101,12,closed,12
1411,101,13,closed,13
1412,101,14,closed,14
1413,101,15,closed,15
1414,101,16,open,16
1415,102,1,closed,1
1416,102,2,closed,2
1417,102,3,open,3
1418,102,4,open,4
1419,102,5,closed,5
1420,102,6,closed,6
1421,102,7,closed,7
1422,102,10,closed,10
1423,102,11,closed,11
1424,102,12,closed,12
1425,102,13,closed,13
1426,102,14,closed,14
1427,102,15,closed,15
1428,102,16,open,16
1429,103,1,closed,1
1430,103,2,closed,2
1431,103,3,closed,3
1432,103,4,closed,4
1433,103,5,closed,5
1434,103,6,closed,6
1435,103,7,closed,7
1436,103,10,closed,10
1437,103,11,closed,11
1438,103,12,closed,12
1439,103,13,closed,13
1440,103,14,closed,14
1441,103,15,closed,15
1442,103,16,open,16
1443,104,1,closed,1
1444,104,2,closed,2
1445,104,3,closed,3
1446,104,4,closed,4
1447,104,5,closed,5
1448,104,6,closed,6
1449,104,7,closed,7
1450,104,10,closed,10
1451,104,11,closed,11
1452,104,12,closed,12
1453,104,13,closed,13
1454,104,14,open,14
1455,104,15,closed,15
1456,104,16,open,16
1457,105,1,closed,1
1458,105,2,closed,2
1459,105,3,closed,3
1460,105,4,closed,4
1461,105,5,closed,5
1462,105,6,closed,6
1463,105,7,closed,7
1464,105,10,closed,10
1465,105,11,closed,11
1466,105,12,closed,12
1467,105,13,closed,13
1468,105,14,open,14
1469,105,15,closed,15
1470,105,16,open,16
1471,106,1,open,1
1472,106,2,closed,2
1473,106,3,closed,3
1474,106,4,closed,4
1475,106,5,closed,5
1476,106,6,closed,6
1477,106,7,closed,7
1478,106,10,closed,10
1479,106,11,closed,11
1480,106,12,closed,12
1481,106,13,open,13
1482,106,14,open,14
1483,106,15,closed,15
1484,106,16,open,16
1485,107,1,closed,1
1486,107,2,closed,2
1487,107,3,closed,3
1488,107,4,closed,4
1489,107,5,closed,5
1490,107,6,closed,6
1491,107,7,closed,7
1492,107,10,closed,10
1493,107,11,closed,11
1494,107,12,closed,12
1495,107,13,closed,13
1496,107,14,closed,14
1497,107,15,closed,15
1498,107,16,open,16
1499,108,1,closed,1
1500,108,2,closed,2
1501,108,3,closed,3
1502,108,4,open,4
1503,108,5,closed,5
1504,108,6,closed,6
1505,108,7,closed,7
1506,108,10,closed,10
1507,108,11,closed,11
1508,108,12,closed,12
1509,108,13,closed,13
1510,108,14,closed,14
1511,108,15,closed,15
1512,108,16,open,16
1513,109,1,closed,1
1514,109,2,closed,2
1515,109,3,open,3
1516,109,4,open,4
1517,109,5,closed,5
1518,109,6,closed,6
1519,109,7,closed,7
1520,109,10,closed,10
1521,109,11,closed,11
1522,109,12,closed,12
1523,109,13,closed,13
1524,109,14,closed,14
1525,109,15,closed,15
1526,109,16,open,16
1527,110,1,closed,1
1528,110,2,closed,2
1529,110,3,closed,3
1530,110,4,closed,4
1531,110,5,closed,5
1532,110,6,closed,6
1533,110,7,closed,7
1534,110,10,closed,10
1535,110,11,closed,11
1536,110,12,closed,12
1537,110,13,closed,13
1538,110,14,closed,14
1539,110,15,closed,15
1540,110,16,open,16
1541,111,1,closed,1
1542,111,2,closed,2
1543,111,3,closed,3
1544,111,4,closed,4
1545,111,5,closed,5
1546,111,6,closed,6
1547,111,7,closed,7
1548,111,10,closed,10
1549,111,11,closed,11
1550,111,12,closed,12
1551,111,13,closed,13
1552,111,14,open,14
1553,111,15,closed,15
1554,111,16,open,16
1555,112,1,closed,1
1556,112,2,closed,2
1557,112,3,closed,3
1558,112,4,closed,4
1559,112,5,closed,5
1560,112,6,closed,6
1561,112,7,closed,7
1562,112,10,closed,10
1563,112,11,closed,11
1564,112,12,closed,12
1565,112,13,closed,13
1566,112,14,open,14
1567,112,15,closed,15
1568,112,16,open,16
1569,113,1,open,1
1570,113,2,closed,2
1571,113,3,closed,3
1572,113,4,closed,4
1573,113,5,closed,5
1574,113,6,closed,6
1575,113,7,closed,7
1576,113,10,closed,10
1577,113,11,closed,11
1578,113,12,closed,12
1579,113,13,open,13
1580,113,14,open,14
1581,113,15,closed,15
1582,113,16,open,16
1583,114,1,closed,1
1584,114,2,closed,2
1585,114,3,closed,3
1586,114,4,closed,4
1587,114,5,closed,5
1588,114,6,closed,6
1589,114,7,closed,7
1590,114,10,closed,10
1591,114,11,closed,11
1592,114,12,closed,12
1593,114,13,closed,13
1594,114,14,closed,14
1595,114,15,closed,15
1596,114,16,open,16
